,count_title,descr,title,status
0,8,SUPERVISOR OF NURSES,50960,404
1,8,SENIOR STATIONARY ENGINEER (EL,91639,200
2,8,CLERICAL ASSOCIATE,10251,200
3,7,SECRETARY,10252,404
4,6,REPORTER/STENOGRAPHER,10212,200
5,6,SUPERVISING SPECIAL OFFICER,70817,200
6,6,ATTENDING PHYSICIAN,97022,404
7,6,SENIOR STATIONARY ENGINEER,91638,200
8,6,BUSINESS PROMOTION COORDINATOR,60860,404
9,6,STAFF NURSE,50910,404
10,6,* ATTENDING DENTIST (HMH) FULL,97020,404
11,6,PROGRAM PRODUCER,60621,200
12,6,CITY MEDICAL SPECIALIST (PART-,53040,404
13,6,PHYSICIANS ASSISTANT,52700,404
14,6,SUPERVISOR OF STOCK WORKERS,12202,200
15,6,PROCUREMENT ANALYST,12158,200
16,5,HEAD NURSE,50935,404
17,5,"CITY ASSESSOR (I,II,IIIA,IIIB)",40202,404
18,5,SIGN LANGUAGE INTERPRETER (DOE,31046,404
19,5,SIGN LANGUAGE INTERPRETER (DOE,3104A,404
20,5,CITY RESEARCH SCIENTIST,21744,404
21,5,ASSOCIATE CHEMIST,21822,404
22,5,GRAPHIC ARTIST,91415,200
23,5,EXTERMINATOR,90510,200
24,4,POISON INFORMATION SPECIALIST(,06663,404
25,4,ASSOCIATE FINGERPRINT TECHNICI,71141,200
26,4,ASSOCIATE INSPECTOR (BOILERS),31640,404
27,4,*ATTORNEY AT LAW,30085,404
28,4,ENGINEERING TECHNICIAN,20113,404
29,4,CRIMINALIST,21849,404
30,4,*CERTIFIED DATABASE ADMINISTRA,13694,404
31,4,LIFE GUARD,71205,404
32,4,CITY TAX AUDITOR,40523,404
33,4,CUSTODIAN,80609,404
34,4,INSPECTOR (PLUMBING),31629,200
35,4,DEPUTY ASSISTANT COUNSEL (OLR),06361,404
36,4,ASSOCIATE INSPECTOR (ELECTRICA,31643,200
37,4,AGENCY ATTORNEY,30087,404
38,4,CHIEF LIFEGUARD,71210,404
39,4,CITY MEDICAL SPECIALIST,53039,404
40,4,TELECOMMUNICATIONS ASSOCIATE (,20246,200
41,4,CERTIFIED IT ADMINISTRATOR (LA,13652,200
42,4,INSPECTOR (CONSTRUCTION),31622,200
43,4,COMMUNITY ASSISTANT,56056,404
44,4,CITY PLANNER,22122,200
45,4,PUBLIC HEALTH SANITARIAN,31215,200
46,4,DEPARTMENT LIBRARIAN,60210,404
47,4,COMPUTER SPECIALIST (SOFTWARE,94526,404
48,4,*AGENCY ATTORNEY,3008G,404
49,4,CERT IT DEVELOPER (APP),13643,200
50,4,WORKER'S COMPENSATION BENEFITS,40482,404
51,4,CITY SERVICE AIDE,91405,404
52,4,TELECOMMUNICATIONS ASSOCIATE (,20247,404
53,4,*PERSONNEL DIRECTOR -HEALTH CA,95954,404
54,4,*CERTIFIED APPLICATIONSDEVELOP,13693,404
55,4,SUPERVISOR OF MECHANICAL INSTA,34221,200
56,4,*CERTIFIED LOCAL AREA NETWORKA,13691,404
57,4,STOCK WORKER,12200,200
58,4,SURVEYOR,21015,200
59,4,COMPUTER SPECIALIST (SOFTWARE),13632,200
60,4,STENOGRAPHIC SPECIALIST,10217,404
61,4,*CERTIFIED WIDE AREA NETWORKAD,13692,404
62,4,CERT IT ADMINISTRATOR (DB),13644,200
63,4,BRIDGE OPERATOR,91110,200
64,3,MATE (DEP),91580,404
65,3,*PERSONNEL PROGRAM DEVELOPMENT,95955,404
